target,var1,var2,var3,var4,var5,var6,var7
0,316.580,581.143,Gibraltar,105.000,436.750,no,2019-01-26 02:47:17
0,416.100,662.257,Israel,87.000,393.400,yes,2019-01-16 16:40:30
1,287.880,744.452,Saint Pierre and Miquelon,114.000,312.100,yes,2019-07-19 07:59:18
1,268.840,677.822,Bosnia and Herzegovina,135.000,256.500,no,2019-04-22 02:07:01
1,255.640,630.061,Grenada,105.000,250.900,no,2019-06-20 04:24:41
0,335.340,526.918,Bolivia,69.000,390.900,yes,2019-06-09 19:32:27
0,467.120,731.045,Jersey,111.000,336.800,yes,2019-07-06 16:00:33
0,432.980,611.721,El Salvador,87.000,405.500,no,2019-07-08 03:47:41
1,223.260,442.751,Andorra,102.000,266.650,no,2019-03-14 04:34:35
0,496.320,554.796,Moldova,123.000,407.900,yes,2019-01-27 17:55:44
0,451.160,738.900,Iceland,105.000,341.850,yes,2019-06-03 03:36:18
0,388.740,720.429,Algeria,99.000,390.750,yes,2019-03-07 22:32:15
1,229.060,484.677,United Kingdom,126.000,239.500,yes,2019-02-24 19:08:11
1,270.500,617.571,Korea,114.000,218.150,no,2019-05-25 19:45:16
1,266.840,616.909,Spain,126.000,220.800,no,2019-05-25 00:34:59
1,236.320,491.017,Antigua and Barbuda,135.000,233.300,yes,2019-03-09 02:07:17
0,472.160,657.564,Namibia,102.000,385.250,yes,2019-05-17 18:06:46
1,270.480,677.813,United Arab Emirates,114.000,249.200,no,2019-05-18 03:19:03
0,428.460,517.396,Bosnia and Herzegovina,72.000,397.600,yes,2019-04-20 21:49:22
0,416.040,700.128,Uruguay,96.000,393.800,no,2019-04-20 10:04:29
0,509.880,631.079,Micronesia,102.000,315.550,no,2019-03-17 22:59:46
0,455.440,642.643,Samoa,78.000,350.150,no,2019-05-22 20:49:37
0,485.180,661.770,Cameroon,93.000,338.800,yes,2019-05-24 17:42:58
1,255.120,553.170,Guam,105.000,223.650,no,2019-01-27 18:25:42
0,367.640,556.423,Ghana,60.000,349.400,no,2019-07-11 01:42:51
0,463.900,507.117,Western Sahara,111.000,435.800,no,2019-03-16 20:33:10
0,421.080,722.729,Micronesia,96.000,370.100,yes,2019-03-09 14:57:11
1,244.620,284.952,Senegal,129.000,264.200,yes,2019-07-16 10:14:04
0,504.720,597.842,Tunisia,90.000,321.200,yes,2019-04-16 11:53:43
0,316.840,662.917,Croatia,120.000,419.850,no,2019-02-02 11:49:18
1,303.440,461.976,Peru,135.000,178.300,yes,2019-04-29 14:08:26
1,273.180,687.378,Turkmenistan,117.000,249.750,yes,2019-03-24 09:12:52
0,385.000,597.976,Slovakia (Slovak Republic),87.000,425.050,yes,2019-05-03 16:02:50
1,283.920,488.677,Martinique,84.000,220.750,no,2019-01-22 15:03:25
1,304.980,492.700,Bhutan,,444.850,yes,2019-06-11 18:32:12
1,302.360,515.935,Micronesia,,177.750,yes,2019-01-13 20:38:35
1,261.680,386.454,Dominican Republic,,412.450,yes,2019-05-31 00:58:37
1,317.600,155.983,Azerbaijan,,323.150,no,2019-06-12 03:11:04
0,465.080,606.384,Niue,,421.450,yes,2019-01-27 20:47:57
1,259.600,700.055,Equatorial Guinea,,324.400,no,2019-02-14 22:23:30
0,332.380,779.887,Malawi,,311.300,yes,2019-05-26 15:40:12
1,307.520,398.406,Canada,,423.650,yes,2019-02-21 07:42:48
1,226.240,516.369,Egypt,,347.850,no,2019-06-03 01:14:41
1,233.060,516.333,Senegal,,359.300,yes,2019-05-17 06:14:20
0,443.060,701.791,Dominica,,382.800,no,2019-04-23 08:15:31
0,385.860,646.547,Saint Vincent and the Grenadines,,429.200,no,2019-06-15 05:30:13
0,447.860,734.748,Papua New Guinea,,362.650,yes,2019-07-21 10:01:50
1,261.660,633.369,Uganda,,387.800,no,2019-05-19 03:52:24
1,331.240,338.131,Tonga,,178.950,no,2019-04-20 13:36:42
0,467.700,575.456,Mali,,325.350,yes,2019-01-03 07:13:53
0,359.640,657.048,Belarus,,413.600,yes,2019-01-17 05:07:11
1,324.100,669.803,Ghana,,393.800,yes,2019-07-23 04:04:42
0,457.620,472.586,Japan,,381.000,no,2019-03-02 06:35:08
1,284.420,402.438,Central African Republic,,197.650,no,2019-06-01 12:27:17
0,502.000,577.569,Angola,,360.050,yes,2019-02-29 12:31:57
0,464.420,567.358,Gabon,,411.500,yes,2019-04-16 08:36:08
0,328.040,769.842,Sweden,,271.750,yes,2019-06-20 08:22:09
0,444.500,711.365,Ecuador,,383.500,yes,2019-06-12 05:31:19
1,250.240,640.113,Yemen,,364.400,yes,2019-04-21 19:56:24
1,221.680,469.310,Belarus,,296.800,yes,2019-07-01 01:12:04
0,430.360,619.221,Norfolk Island,,422.650,no,2019-07-11 09:32:53
0,500.700,612.752,Saint Lucia,,360.950,no,2019-05-19 11:16:59
0,381.500,665.740,Cambodia,,417.450,no,2019-06-03 17:32:47
1,414.360,297.278,Somalia,,422.250,yes,2019-07-13 04:10:53
0,396.480,573.304,Lesotho,,449.000,yes,2019-02-02 04:57:50
1,343.080,139.965,El Salvador,,342.900,no,2019-07-06 12:04:29
1,319.200,256.039,Spain,,411.900,yes,2019-07-18 01:36:37
0,416.460,631.153,Bouvet Island (Bouvetoya),,429.300,yes,2019-05-23 02:15:04
0,470.700,547.748,Kyrgyz Republic,,384.350,no,2019-05-29 21:17:10
1,298.400,396.160,Turks and Caicos Islands,,263.400,no,2019-07-16 05:56:42
0,380.340,510.495,Timor-Leste,,327.650,no,2019-06-20 02:25:12
0,425.580,632.749,Papua New Guinea,,388.250,yes,2019-02-04 13:30:32
0,492.120,621.098,Portugal,,378.550,yes,2019-03-11 10:01:23
0,435.580,732.071,Rwanda,,373.100,yes,2019-04-04 08:19:54
1,331.040,559.937,El Salvador,,179.900,no,2019-03-10 23:26:54
0,437.600,504.395,Cook Islands,,444.450,no,2019-07-17 18:55:38
0,458.440,654.619,Seychelles,,409.900,yes,2019-04-15 11:51:14
0,392.340,778.717,Cyprus,,334.150,no,2019-02-28 23:10:32
1,260.800,566.817,Moldova,,214.700,no,2019-04-12 12:35:39
1,250.900,623.184,Kenya,,337.800,yes,2019-04-25 21:15:39
0,459.980,704.956,Somalia,,369.450,no,2019-06-26 17:25:55
0,403.160,613.895,Luxembourg,,421.850,yes,2019-04-12 03:26:39
0,468.460,557.644,Sudan,,399.150,no,2019-05-18 19:33:51
0,500.220,517.726,Vanuatu,,392.900,no,2019-04-16 10:36:49
0,443.960,577.375,Reunion,,435.450,no,2019-04-21 16:10:50
0,428.840,639.764,Puerto Rico,,381.200,yes,2019-06-07 01:29:06
0,432.480,673.014,Luxembourg,,366.350,no,2019-05-22 15:17:25
0,398.860,603.096,Rwanda,,360.200,yes,2019-02-10 06:52:07
1,417.160,713.846,Lebanon,,364.850,no,2019-02-11 21:49:00
0,445.540,626.696,Ukraine,,413.400,no,2019-06-20 09:35:02
1,240.500,491.585,Guernsey,,298.500,yes,2019-05-10 14:12:31
1,292.260,596.108,Guernsey,,199.800,no,2019-04-15 06:08:35
1,395.320,771.436,Samoa,,299.800,yes,2019-01-14 08:27:04
0,499.980,589.966,Ireland,,258.250,yes,2019-05-25 10:39:28
0,453.480,597.616,Norway,,299.950,no,2019-05-19 14:30:17
1,319.540,439.745,American Samoa,,177.450,yes,2019-04-08 14:35:44
1,391.080,158.791,Tajikistan,,290.250,no,2019-02-12 10:39:10
1,237.200,585.439,Venezuela,,263.500,no,2019-05-08 12:12:04
1,425.160,302.280,Senegal,,278.000,yes,2019-01-14 14:00:09
0,365.300,384.277,Russian Federation,,379.600,yes,2019-02-26 01:18:44
0,371.700,746.233,United States Virgin Islands,,344.750,no,2019-03-15 20:19:20
1,236.540,409.269,Ethiopia,,260.650,no,2019-01-28 17:03:54
1,329.260,667.848,Finland,,230.400,no,2019-07-21 10:54:35
1,297.220,320.068,Northern Mariana Islands,,274.400,yes,2019-05-15 01:03:06
0,357.840,616.010,Bulgaria,,430.300,no,2019-03-31 20:55:22
0,361.540,545.201,Congo,,454.850,yes,2019-02-16 18:21:36
0,434.200,694.287,Czech Republic,,364.600,no,2019-03-15 17:33:15
0,387.600,660.251,Albania,,398.600,no,2019-05-20 12:17:59
0,372.740,686.150,Costa Rica,,403.600,yes,2019-04-19 05:15:28
0,385.200,793.323,Palau,,303.500,no,2019-06-06 22:41:24
1,210.080,431.552,Poland,,316.850,no,2019-03-23 12:53:23
1,273.880,566.941,Algeria,,352.900,yes,2019-02-26 09:18:48
0,385.620,679.908,Ecuador,,384.150,yes,2019-03-04 14:33:38
1,283.160,561.299,United Arab Emirates,,227.650,yes,2019-04-22 22:01:21
0,423.280,675.269,Georgia,,382.950,yes,2019-06-18 05:17:33
0,439.960,464.228,Austria,,393.800,no,2019-01-08 08:08:47
0,386.580,722.040,Costa Rica,,359.500,no,2019-04-24 07:20:16
1,316.440,518.688,Egypt,,178.050,yes,2019-03-28 08:46:26
0,409.580,648.280,Monaco,,393.700,no,2019-05-27 15:25:52
0,451.980,403.455,Wallis and Futuna,,370.300,yes,2019-07-23 06:18:51
1,251.880,352.540,Bulgaria,,307.850,no,2019-03-14 14:13:05
0,453.280,670.333,Poland,,342.350,yes,2019-06-25 00:33:23
1,282.720,663.490,French Southern Territories,,225.250,yes,2019-05-05 11:09:29
0,469.440,623.308,Gambia,,396.800,no,2019-01-02 04:50:44
1,281.340,364.972,Comoros,,194.800,no,2019-07-21 16:02:40
0,477.260,529.682,Albania,,364.200,yes,2019-07-08 21:18:32
1,227.500,594.198,Niger,,274.800,no,2019-02-28 09:31:31
1,240.920,547.874,Ethiopia,,316.300,no,2019-03-02 04:02:45
0,462.960,736.090,Faroe Islands,,345.550,no,2019-04-21 12:34:28
0,500.640,610.676,Switzerland,,360.950,no,2019-04-22 19:45:19
0,362.220,564.570,Brazil,,382.450,yes,2019-03-25 05:05:27
1,240.120,608.034,French Guiana,,266.900,no,2019-03-30 01:05:34
1,216.320,499.956,Belarus,,354.600,no,2019-05-05 07:58:22
0,439.820,680.169,British Virgin Islands,,402.750,yes,2019-03-28 23:01:24
1,221.360,471.605,France,,369.450,yes,2019-04-20 00:41:53
1,322.580,504.570,Bahrain,,188.250,no,2019-03-09 06:22:03
1,295.280,524.009,Estonia,,182.200,no,2019-05-31 06:21:02
1,323.540,514.632,Ecuador,,200.050,yes,2019-03-01 22:06:37
1,301.660,594.484,Venezuela,,205.800,no,2019-03-28 09:15:58
1,213.720,433.137,Kenya,,301.150,yes,2019-03-08 18:00:43
0,409.720,575.196,Niger,,402.350,yes,2019-02-11 13:26:22
0,442.420,726.834,Trinidad and Tobago,,345.000,no,2019-02-11 04:37:34
1,323.160,480.989,Poland,,200.200,yes,2019-05-08 10:25:08
0,444.520,520.792,Cyprus,,445.000,no,2019-01-26 15:56:55
1,324.860,205.930,Malawi,,252.400,yes,2019-05-16 18:51:59
0,489.100,507.237,Malaysia,,420.200,yes,2019-07-20 09:27:24
0,427.500,680.302,Brunei Darussalam,,382.800,yes,2019-03-08 10:39:16
1,291.960,581.830,Guatemala,,192.300,no,2019-04-06 11:24:21
0,399.580,760.035,Malawi,,359.200,no,2019-05-08 22:47:18
0,472.300,554.111,Isle of Man,,369.700,no,2019-01-24 01:53:14
1,286.260,592.435,Western Sahara,,197.800,no,2019-05-13 11:57:12
1,260.820,537.006,American Samoa,,237.550,no,2019-05-21 01:36:16
1,334.840,705.928,Australia,,219.200,yes,2019-06-28 09:19:06
0,402.480,662.653,Tuvalu,,386.450,no,2019-02-15 03:43:55
0,423.660,634.976,Guam,,393.850,yes,2019-01-01 08:27:06
0,473.740,639.667,Malaysia,,397.000,yes,2019-04-01 09:21:14
1,264.160,479.978,American Samoa,,413.950,yes,2019-02-01 00:52:29
0,410.760,467.221,Panama,,410.350,no,2019-06-20 06:30:06
0,449.960,708.897,Croatia,,350.650,yes,2019-05-16 23:21:06
1,286.080,506.665,Saint Vincent and the Grenadines,,215.800,no,2019-03-05 20:53:19
1,218.680,410.596,Zambia,,263.500,no,2019-01-31 08:50:38
1,280.920,412.292,Antarctica (the territory South of 60 deg S),,191.850,yes,2019-05-13 06:09:28
1,301.600,563.697,Philippines,,194.550,no,2019-07-13 07:41:42
0,387.940,503.379,Sri Lanka,,410.350,yes,2019-06-14 07:02:09
1,252.880,658.997,Hungary,,310.900,yes,2019-05-20 00:00:48
0,460.280,705.472,Christmas Island,,362.200,yes,2019-04-15 14:45:48
1,335.720,312.810,Antigua and Barbuda,,187.250,yes,2019-04-10 03:30:16
0,428.660,738.829,Norfolk Island,,241.100,yes,2019-03-22 19:14:47
1,246.500,516.622,Albania,,218.150,no,2019-03-15 14:06:17
1,338.800,310.724,Japan,,356.650,yes,2019-03-15 06:54:21
0,409.040,603.726,Philippines,,425.150,yes,2019-06-19 09:24:35
1,353.040,738.633,Seychelles,,263.100,yes,2019-02-01 20:30:35
1,321.460,591.440,Egypt,,217.050,yes,2019-02-05 15:26:37
1,303.260,661.876,Albania,,282.300,yes,2019-04-07 18:52:57
0,387.540,684.419,Nauru,,401.150,no,2019-04-04 01:39:02
1,356.700,298.758,Brazil,,225.050,yes,2019-06-03 21:43:21
1,320.060,177.100,Belize,,249.450,no,2019-04-16 12:09:25
1,245.180,415.213,Sweden,,356.150,yes,2019-01-05 11:53:17
0,469.280,660.506,Qatar,,394.150,no,2019-05-08 12:08:26
0,428.980,551.956,Greenland,,400.750,yes,2019-07-18 02:51:19
0,411.280,386.092,Bolivia,,344.100,no,2019-07-11 15:45:23
1,301.220,752.549,Israel,,325.950,yes,2019-02-17 11:42:00
1,285.620,497.428,Antigua and Barbuda,,185.250,no,2019-02-03 05:47:09
0,396.640,755.248,Burkina Faso,,381.200,no,2019-05-31 23:42:26
0,471.940,583.426,Monaco,,398.050,yes,2019-04-04 21:23:13
0,419.860,616.287,Korea,,436.450,no,2019-03-23 09:43:43
0,471.980,519.754,Dominican Republic,,373.150,no,2019-07-05 20:16:13
1,214.380,512.573,Armenia,,336.950,yes,2019-01-24 13:41:38
0,457.400,635.802,Mexico,,330.850,yes,2019-05-02 00:01:56
1,323.580,524.620,Bahamas,,196.800,no,2019-01-14 20:58:10
0,368.060,630.606,Bosnia and Herzegovina,,436.300,yes,2019-05-12 04:35:59
1,227.600,390.319,Cote d'Ivoire,,330.600,yes,2019-02-15 07:27:41
1,256.960,336.018,Cuba,,220.650,no,2019-03-03 20:20:32
1,242.480,431.114,Saint Vincent and the Grenadines,,220.550,no,2019-04-20 16:49:15
0,425.760,674.325,Saint Martin,,409.900,yes,2019-06-04 09:25:27
0,461.900,707.839,Malta,,360.150,no,2019-07-05 22:33:48
0,404.680,589.530,Bosnia and Herzegovina,,362.750,yes,2019-02-08 07:33:22
1,232.380,630.713,Saint Barthelemy,,316.500,yes,2019-05-09 07:13:27
1,230.520,561.809,Micronesia,,268.400,no,2019-02-16 09:11:27
1,276.700,243.166,Togo,,323.350,no,2019-02-14 16:33:29
1,249.340,479.683,Vietnam,,217.450,yes,2019-06-14 12:08:10
1,316.440,367.824,Kenya,,185.000,no,2019-03-24 06:36:52
1,444.220,577.771,Papua New Guinea,,193.150,yes,2019-04-07 10:51:05
1,243.620,282.658,Indonesia,,327.950,yes,2019-03-22 06:41:38
1,408.540,518.240,Christmas Island,,436.350,no,2019-03-06 06:51:23
1,354.920,492.829,Ecuador,,164.950,yes,2019-04-30 19:42:04
1,281.900,430.738,France,,222.000,no,2019-06-30 00:43:40
1,320.660,569.841,Cayman Islands,,421.450,no,2019-06-26 02:06:59
1,227.400,454.005,Samoa,,293.000,yes,2019-01-28 07:10:29
0,479.880,608.030,Bermuda,,404.700,yes,2019-01-01 05:31:22
0,470.580,624.306,Taiwan,,394.200,no,2019-04-09 09:26:39
1,301.680,240.301,Afghanistan,,400.150,yes,2019-07-23 14:47:23
1,237.380,475.104,Zimbabwe,,336.750,yes,2019-04-28 21:58:25
1,217.400,360.373,Tuvalu,,319.000,no,2019-03-19 00:27:58
1,284.080,341.912,Bangladesh,,243.650,yes,2019-07-09 16:23:33
0,491.780,548.062,Italy,,370.750,no,2019-01-10 02:31:19
1,223.600,578.876,Sierra Leone,,284.650,yes,2019-06-10 00:35:15
0,384.540,652.278,Burundi,,390.850,no,2019-04-26 20:57:48
1,303.860,578.772,Barbados,,309.100,no,2019-02-06 17:48:28
1,299.600,705.826,Tokelau,,236.150,no,2019-06-22 05:22:58
1,296.380,499.113,Micronesia,,197.500,no,2019-01-28 16:42:36
0,415.740,666.912,Azerbaijan,,417.000,yes,2019-05-22 21:54:23
1,309.480,751.802,Luxembourg,,272.150,no,2019-05-31 09:06:29
1,277.420,307.263,Timor-Leste,,344.700,yes,2019-04-19 07:34:28
1,211.380,429.958,Kuwait,,303.600,yes,2019-02-28 18:52:44
1,362.040,516.916,South Africa,,164.550,yes,2019-07-17 14:26:04
0,449.160,618.063,Kyrgyz Republic,,401.100,yes,2019-07-05 15:14:10
1,267.620,455.809,Dominica,,288.200,no,2019-03-15 03:12:25
0,405.220,576.919,Russian Federation,,424.900,yes,2019-04-27 09:27:58
0,402.300,637.275,Venezuela,,405.150,yes,2019-01-06 13:20:01
0,366.860,477.084,Burundi,,428.050,yes,2019-04-30 08:07:13
1,374.180,638.913,South Georgia and the South Sandwich Islands,,211.600,no,2019-02-14 04:14:13
1,393.660,353.506,Liberia,,198.800,no,2019-02-08 14:02:22
0,481.260,664.319,India,,363.800,no,2019-05-10 04:28:55
1,326.960,655.760,Uganda,,197.350,no,2019-07-06 23:09:07
1,343.800,525.632,Guadeloupe,,271.950,no,2019-02-29 18:06:21
0,406.600,635.288,Uruguay,,404.350,yes,2019-02-27 20:20:25
1,307.960,442.485,Jamaica,,231.550,no,2019-03-24 13:37:53
0,405.540,702.037,Swaziland,,311.300,yes,2019-06-08 12:25:49
1,238.540,484.536,China,,227.200,yes,2019-05-04 05:01:37
1,258.660,283.874,Tuvalu,,290.150,yes,2019-06-29 09:04:31
0,455.060,739.419,Anguilla,,325.350,no,2019-03-11 00:05:48
0,473.920,584.440,Algeria,,395.900,yes,2019-01-10 20:18:21
0,369.760,602.840,Iceland,,385.700,no,2019-01-21 18:51:01
1,338.800,418.514,Taiwan,,377.750,yes,2019-02-19 07:29:30
0,457.620,624.760,Libyan Arab Jamahiriya,,390.950,yes,2019-01-31 06:14:10
1,258.460,582.958,Greece,,259.750,yes,2019-07-19 08:32:10
0,481.280,590.479,Paraguay,,388.750,no,2019-06-22 17:19:09
1,312.600,649.272,Lithuania,,199.700,yes,2019-01-08 22:47:10
0,463.180,658.834,Singapore,,384.200,yes,2019-03-03 22:31:16
0,370.920,404.788,Palestinian Territory,,304.150,no,2019-02-19 20:49:27
0,481.900,549.899,Belize,,421.650,yes,2019-03-16 00:28:10
1,365.300,519.205,Kazakhstan,,456.850,no,2019-04-01 07:37:18
1,272.360,658.567,Ethiopia,,233.050,yes,2019-01-01 20:17:49
1,334.140,426.503,Turkey,,166.050,no,2019-05-10 17:39:06
1,220.500,372.125,Chile,,288.200,no,2019-01-18 15:18:01
1,463.740,183.686,Luxembourg,,313.950,no,2019-05-30 20:08:51
0,461.820,466.538,Gibraltar,,440.600,yes,2019-02-17 07:05:57
1,247.280,378.387,Guyana,,230.650,no,2019-01-09 05:44:56
1,316.700,401.351,United States Virgin Islands,,372.950,no,2019-02-15 16:52:04
0,407.740,698.742,Cayman Islands,,370.900,yes,2019-01-20 02:31:36
1,303.920,507.602,Hong Kong,,200.900,yes,2019-06-25 04:21:33
0,326.100,643.958,Singapore,,372.050,yes,2019-07-23 04:37:05
0,408.800,515.014,Bahrain,,448.550,no,2019-02-17 07:00:38
0,390.720,723.259,Svalbard & Jan Mayen Islands,,362.250,no,2019-01-11 06:02:27
0,470.560,518.648,Serbia,,318.000,no,2019-06-01 09:27:34
0,327.980,756.875,Suriname,,357.750,no,2019-07-20 23:08:28
1,292.880,217.732,Norfolk Island,,284.550,yes,2019-04-01 05:17:28
1,318.920,765.606,United States of America,,276.000,no,2019-05-30 07:36:31
0,445.740,532.236,Burundi,,419.550,yes,2019-01-04 22:27:25
0,421.060,440.782,Reunion,,446.050,yes,2019-07-19 12:05:58
0,471.880,556.771,Canada,,383.950,yes,2019-05-01 23:21:53
0,389.240,683.059,Zimbabwe,,419.900,yes,2019-02-24 00:44:44
1,347.500,325.500,Tokelau,,201.700,yes,2019-03-30 05:29:38
0,483.000,662.173,Poland,,383.200,no,2019-02-09 23:38:30
1,326.000,520.973,Holy See (Vatican City State),,187.550,no,2019-03-21 18:46:41
0,419.280,637.643,Costa Rica,,433.150,no,2019-04-06 21:20:07
1,312.220,253.715,Marshall Islands,,215.800,no,2019-07-06 03:40:17
1,290.960,474.479,Christmas Island,,191.750,no,2019-06-16 20:24:33
0,390.620,741.662,Korea,,381.600,no,2019-06-23 00:16:02
1,295.840,654.999,Serbia,,230.200,yes,2019-05-30 20:07:59
0,469.500,514.094,Ukraine,,393.700,yes,2019-06-18 19:10:14
0,391.360,570.324,Iran,,428.100,yes,2019-04-14 21:37:49
0,459.760,571.799,Bahamas,,399.000,no,2019-04-08 22:40:55
0,463.880,567.918,Benin,,247.900,yes,2019-04-07 16:02:02
1,258.820,239.369,Palestinian Territory,,276.950,yes,2019-01-30 19:20:41
1,251.300,279.646,Yemen,,251.600,yes,2019-04-27 18:25:30
1,338.460,255.833,Maldives,,295.250,no,2019-07-15 05:05:14
0,450.000,678.669,Wallis and Futuna,,404.800,no,2019-01-17 04:12:30
1,309.940,768.938,Latvia,,304.700,yes,2019-02-14 07:30:24
0,443.880,764.353,Ukraine,,329.100,yes,2019-02-09 05:28:18
0,362.500,696.464,Somalia,,327.800,no,2019-01-05 12:59:07
1,263.960,564.356,Senegal,,282.850,yes,2019-01-23 13:14:18
0,446.320,658.265,Holy See (Vatican City State),,407.950,yes,2019-07-04 11:03:49
0,368.200,745.359,Bouvet Island (Bouvetoya),,353.950,yes,2019-03-15 15:49:14
0,473.500,665.042,Peru,,317.150,no,2019-04-15 10:18:55
1,332.580,256.863,Antarctica (the territory South of 60 deg S),,218.350,no,2019-02-28 06:41:44
1,259.760,341.911,United States of America,,253.000,no,2019-05-03 12:57:19
1,346.860,490.905,Cayman Islands,,401.500,yes,2019-04-04 20:01:12
0,450.580,585.260,United Kingdom,,399.700,yes,2019-05-03 21:19:58
0,484.740,570.148,Israel,,365.500,yes,2019-01-25 07:52:53
0,369.960,368.340,Cyprus,,455.750,yes,2019-02-22 07:04:05
1,334.440,689.623,Tokelau,,206.950,yes,2019-06-13 17:27:09
0,440.100,740.246,Indonesia,,371.900,no,2019-03-13 13:50:25
0,401.160,584.766,Cameroon,,403.550,yes,2019-06-24 05:50:22
0,480.180,662.634,Falkland Islands (Malvinas),,326.100,no,2019-05-07 15:16:07
0,433.740,583.372,Estonia,,436.500,yes,2019-01-09 07:28:16
0,462.760,559.011,Saint Vincent and the Grenadines,,386.250,no,2019-04-25 16:58:50
1,239.720,443.041,Kenya,,246.750,yes,2019-04-07 20:38:02
0,411.420,591.061,Greece,,392.550,no,2019-01-17 13:27:13
0,454.740,565.701,Sweden,,398.000,no,2019-05-03 16:55:02
0,452.980,522.529,Vanuatu,,376.200,yes,2019-02-25 16:33:24
1,261.720,234.107,Belgium,,327.850,yes,2019-04-15 15:07:17
0,450.680,609.978,Antarctica (the territory South of 60 deg S),,387.500,no,2019-07-13 14:05:22
1,244.080,499.570,Liberia,,253.900,yes,2019-02-11 17:02:07
0,450.040,694.380,Bolivia,,360.900,yes,2019-06-10 22:21:10
